mysql> CREATE TABLE IF NOT EXISTS `districts` (
    ->   `id` int(8) NOT NULL DEFAULT '0',
    ->   `state_id` int(8) DEFAULT NULL,
    ->   `name` varchar(100) DEFAULT NULL,
    ->   PRIMARY KEY (`id`)
    -> ) ENGINE=InnoDB DEFAULT CHARSET=utf8;
Query OK, 0 rows affected (0.28 sec)

mysql> INSERT INTO `districts` (`id`, `state_id`, `name`) VALUES
| Theni                                | Tamil Nadu (TN)             |
| Tirunelveli                          | Tamil Nadu (TN)             |
| Thanjavur                            | Tamil Nadu (TN)             |
| Thoothukudi                          | Tamil Nadu (TN)             |
| Tiruvallur                           | Tamil Nadu (TN)             |
| Tiruvarur                            | Tamil Nadu (TN)             |
| Tiruvannamalai                       | Tamil Nadu (TN)             |
| Vellore                              | Tamil Nadu (TN)             |
| Viluppuram                           | Tamil Nadu (TN)             |
| Virudhunagar                         | Tamil Nadu (TN)             |
| Dhalai                               | Tripura (TR)                |
| North Tripura                        | Tripura (TR)                |
| South Tripura                        | Tripura (TR)                |
| Khowai[7]                            | Tripura (TR)                |
| West Tripura                         | Tripura (TR)                |
| Agra                                 | Uttar Pradesh (UP)          |
| Aligarh                              | Uttar Pradesh (UP)          |
| Allahabad                            | Uttar Pradesh (UP)          |
| Ambedkar Nagar                       | Uttar Pradesh (UP)          |
| Auraiya                              | Uttar Pradesh (UP)          |
| Azamgarh                             | Uttar Pradesh (UP)          |
| Bagpat                               | Uttar Pradesh (UP)          |
| Bahraich                             | Uttar Pradesh (UP)          |
| Ballia                               | Uttar Pradesh (UP)          |
| Balrampur                            | Uttar Pradesh (UP)          |
| Banda                                | Uttar Pradesh (UP)          |
| Barabanki                            | Uttar Pradesh (UP)          |
| Bareilly                             | Uttar Pradesh (UP)          |
| Basti                                | Uttar Pradesh (UP)          |
| Bijnor                               | Uttar Pradesh (UP)          |
| Budaun                               | Uttar Pradesh (UP)          |
| Bulandshahr                          | Uttar Pradesh (UP)          |
| Chandauli                            | Uttar Pradesh (UP)          |
| Chhatrapati Shahuji Maharaj Nagar[8] | Uttar Pradesh (UP)          |
| Chitrakoot                           | Uttar Pradesh (UP)          |
| Deoria                               | Uttar Pradesh (UP)          |
| Etah                                 | Uttar Pradesh (UP)          |
| Etawah                               | Uttar Pradesh (UP)          |
| Faizabad                             | Uttar Pradesh (UP)          |
| Farrukhabad                          | Uttar Pradesh (UP)          |
| Fatehpur                             | Uttar Pradesh (UP)          |
| Firozabad                            | Uttar Pradesh (UP)          |
| Gautam Buddh Nagar                   | Uttar Pradesh (UP)          |
| Ghaziabad                            | Uttar Pradesh (UP)          |
| Ghazipur                             | Uttar Pradesh (UP)          |
| Gonda                                | Uttar Pradesh (UP)          |
| Gorakhpur                            | Uttar Pradesh (UP)          |
| Hamirpur                             | Uttar Pradesh (UP)          |
| Hardoi                               | Uttar Pradesh (UP)          |
| Hathras                              | Uttar Pradesh (UP)          |
| Jalaun                               | Uttar Pradesh (UP)          |
| Jaunpur district                     | Uttar Pradesh (UP)          |
| Jhansi                               | Uttar Pradesh (UP)          |
| Jyotiba Phule Nagar                  | Uttar Pradesh (UP)          |
| Kannauj                              | Uttar Pradesh (UP)          |
| Kanpur                               | Uttar Pradesh (UP)          |
| Kanshi Ram Nagar                     | Uttar Pradesh (UP)          |
| Kaushambi                            | Uttar Pradesh (UP)          |
| Kushinagar                           | Uttar Pradesh (UP)          |
| Lakhimpur Kheri                      | Uttar Pradesh (UP)          |
| Lalitpur                             | Uttar Pradesh (UP)          |
| Lucknow                              | Uttar Pradesh (UP)          |
| Maharajganj                          | Uttar Pradesh (UP)          |
| Mahoba                               | Uttar Pradesh (UP)          |
| Mainpuri                             | Uttar Pradesh (UP)          |
| Mathura                              | Uttar Pradesh (UP)          |
| Mau                                  | Uttar Pradesh (UP)          |
| Meerut                               | Uttar Pradesh (UP)          |
| Mirzapur                             | Uttar Pradesh (UP)          |
| Moradabad                            | Uttar Pradesh (UP)          |
| Muzaffarnagar                        | Uttar Pradesh (UP)          |
| Panchsheel Nagar district (Hapur)    | Uttar Pradesh (UP)          |
| Pilibhit                             | Uttar Pradesh (UP)          |
| Pratapgarh                           | Uttar Pradesh (UP)          |
| Raebareli                            | Uttar Pradesh (UP)          |
| Ramabai Nagar (Kanpur Dehat)         | Uttar Pradesh (UP)          |
| Rampur                               | Uttar Pradesh (UP)          |
| Saharanpur                           | Uttar Pradesh (UP)          |
| Sant Kabir Nagar                     | Uttar Pradesh (UP)          |
| Sant Ravidas Nagar                   | Uttar Pradesh (UP)          |
| Shahjahanpur                         | Uttar Pradesh (UP)          |
| Shamli[9]                            | Uttar Pradesh (UP)          |
| Shravasti                            | Uttar Pradesh (UP)          |
| Siddharthnagar                       | Uttar Pradesh (UP)          |
| Sitapur                              | Uttar Pradesh (UP)          |
| Sonbhadra                            | Uttar Pradesh (UP)          |
| Sultanpur                            | Uttar Pradesh (UP)          |
| Unnao                                | Uttar Pradesh (UP)          |
| Varanasi                             | Uttar Pradesh (UP)          |
| Almora                               | Uttarakhand (UK)            |
| Bageshwar                            | Uttarakhand (UK)            |
| Chamoli                              | Uttarakhand (UK)            |
| Champawat                            | Uttarakhand (UK)            |
| Dehradun                             | Uttarakhand (UK)            |
| Haridwar                             | Uttarakhand (UK)            |
| Nainital                             | Uttarakhand (UK)            |
| Pauri Garhwal                        | Uttarakhand (UK)            |
| Pithoragarh                          | Uttarakhand (UK)            |
| Rudraprayag                          | Uttarakhand (UK)            |
| Tehri Garhwal                        | Uttarakhand (UK)            |
| Udham Singh Nagar                    | Uttarakhand (UK)            |
| Uttarkashi                           | Uttarakhand (UK)            |
| Bankura                              | West Bengal (WB)            |
| Bardhaman                            | West Bengal (WB)            |
| Birbhum                              | West Bengal (WB)            |
| Cooch Behar                          | West Bengal (WB)            |
| Dakshin Dinajpur                     | West Bengal (WB)            |
| Darjeeling                           | West Bengal (WB)            |
| Hooghly                              | West Bengal (WB)            |
| Howrah                               | West Bengal (WB)            |
| Jalpaiguri                           | West Bengal (WB)            |
| Kolkata                              | West Bengal (WB)            |
| Maldah                               | West Bengal (WB)            |
| Murshidabad                          | West Bengal (WB)            |
| Nadia                                | West Bengal (WB)            |
| North 24 Parganas                    | West Bengal (WB)            |
| Paschim Medinipur                    | West Bengal (WB)            |
| Purba Medinipur                      | West Bengal (WB)            |
| Purulia                              | West Bengal (WB)            |
| South 24 Parganas                    | West Bengal (WB)            |
| Uttar Dinajpur                       | West Bengal (WB)            |
+--------------------------------------+-----------------------------+
645 rows in set (0.00 sec)


mysql> alter table const
    -> add column bool varchar(1);
Query OK, 0 rows affected (0.86 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> select * from const;
+--------------------------------------+-----------------------------+------+
| district                             | state                       | bool |
+--------------------------------------+-----------------------------+------+
| North Andaman                        | Andaman and Nicobar (AN)    | NULL |
| South Andaman                        | Andaman and Nicobar (AN)    | NULL |
| Nicobar                              | Andaman and Nicobar (AN)    | NULL |
| Adilabad                             | Andhra Pradesh (AP)         | NULL |
| Anantapur                            | Andhra Pradesh (AP)         | NULL |
| Chittoor                             | Andhra Pradesh (AP)         | NULL |
| East Godavari                        | Andhra Pradesh (AP)         | NULL |
| Guntur                               | Andhra Pradesh (AP)         | NULL |
| Hyderabad                            | Andhra Pradesh (AP)         | NULL |
| Karimnagar                           | Andhra Pradesh (AP)         | NULL |
| Khammam                              | Andhra Pradesh (AP)         | NULL |
| Krishna                              | Andhra Pradesh (AP)         | NULL |
| Kurnool                              | Andhra Pradesh (AP)         | NULL |
| Mahbubnagar                          | Andhra Pradesh (AP)         | NULL |
| Medak                                | Andhra Pradesh (AP)         | NULL |
| Nalgonda                             | Andhra Pradesh (AP)         | NULL |
| Nizamabad                            | Andhra Pradesh (AP)         | NULL |
| Prakasam                             | Andhra Pradesh (AP)         | NULL |
| Ranga Reddy                          | Andhra Pradesh (AP)         | NULL |
| Srikakulam                           | Andhra Pradesh (AP)         | NULL |
| Sri Potti Sri Ramulu Nellore         | Andhra Pradesh (AP)         | NULL |
| Vishakhapatnam                       | Andhra Pradesh (AP)         | NULL |
| Vizianagaram                         | Andhra Pradesh (AP)         | NULL |
| Warangal                             | Andhra Pradesh (AP)         | NULL |
| West Godavari                        | Andhra Pradesh (AP)         | NULL |
| Cudappah                             | Andhra Pradesh (AP)         | NULL |
| Anjaw                                | Arunachal Pradesh (AR)      | NULL |
| Changlang                            | Arunachal Pradesh (AR)      | NULL |
| East Siang                           | Arunachal Pradesh (AR)      | NULL |
| East Kameng                          | Arunachal Pradesh (AR)      | NULL |
| Kurung Kumey                         | Arunachal Pradesh (AR)      | NULL |
| Lohit                                | Arunachal Pradesh (AR)      | NULL |
| Lower Dibang Valley                  | Arunachal Pradesh (AR)      | NULL |
| Lower Subansiri                      | Arunachal Pradesh (AR)      | NULL |
| Papum Pare                           | Arunachal Pradesh (AR)      | NULL |
| Tawang                               | Arunachal Pradesh (AR)      | NULL |
| Tirap                                | Arunachal Pradesh (AR)      | NULL |
| Dibang Valley                        | Arunachal Pradesh (AR)      | NULL |
| Upper Siang                          | Arunachal Pradesh (AR)      | NULL |
| Upper Subansiri                      | Arunachal Pradesh (AR)      | NULL |
| West Kameng                          | Arunachal Pradesh (AR)      | NULL |
| West Siang                           | Arunachal Pradesh (AR)      | NULL |
| Baksa                                | Assam (AS)                  | NULL |
| Barpeta                              | Assam (AS)                  | NULL |
| Bongaigaon                           | Assam (AS)                  | NULL |
| Cachar                               | Assam (AS)                  | NULL |
| Chirang                              | Assam (AS)                  | NULL |
| Darrang                              | Assam (AS)                  | NULL |
| Dhemaji                              | Assam (AS)                  | NULL |
| Dima Hasao                           | Assam (AS)                  | NULL |
| Dhubri                               | Assam (AS)                  | NULL |
| Dibrugarh                            | Assam (AS)                  | NULL |
| Goalpara                             | Assam (AS)                  | NULL |
| Golaghat                             | Assam (AS)                  | NULL |
| Hailakandi                           | Assam (AS)                  | NULL |
| Jorhat                               | Assam (AS)                  | NULL |
| Kamrup                               | Assam (AS)                  | NULL |
| Kamrup Metropolitan                  | Assam (AS)                  | NULL |
| Karbi Anglong                        | Assam (AS)                  | NULL |
| Karimganj                            | Assam (AS)                  | NULL |
| Kokrajhar                            | Assam (AS)                  | NULL |
| Lakhimpur                            | Assam (AS)                  | NULL |
| Morigaon                             | Assam (AS)                  | NULL |
| Nagaon                               | Assam (AS)                  | NULL |
| Nalbari                              | Assam (AS)                  | NULL |
| Sivasagar                            | Assam (AS)                  | NULL |
| Sonitpur                             | Assam (AS)                  | NULL |
| Tinsukia                             | Assam (AS)                  | NULL |
| Udalguri                             | Assam (AS)                  | NULL |
| Araria                               | Bihar (BR)                  | NULL |
| Arwal                                | Bihar (BR)                  | NULL |
| Aurangabad                           | Bihar (BR)                  | NULL |
| Banka                                | Bihar (BR)                  | NULL |
| Begusarai                            | Bihar (BR)                  | NULL |
| Bhagalpur                            | Bihar (BR)                  | NULL |
| Bhojpur                              | Bihar (BR)                  | NULL |
| Buxar                                | Bihar (BR)                  | NULL |
| Darbhanga                            | Bihar (BR)                  | NULL |
| East Champaran                       | Bihar (BR)                  | NULL |
| Gaya                                 | Bihar (BR)                  | NULL |
| Gopalganj                            | Bihar (BR)                  | NULL |
| Jamui                                | Bihar (BR)                  | NULL |
| Jehanabad                            | Bihar (BR)                  | NULL |
| Kaimur                               | Bihar (BR)                  | NULL |
| Katihar                              | Bihar (BR)                  | NULL |
| Khagaria                             | Bihar (BR)                  | NULL |
| Kishanganj                           | Bihar (BR)                  | NULL |
| Lakhisarai                           | Bihar (BR)                  | NULL |
| Madhepura                            | Bihar (BR)                  | NULL |
| Madhubani                            | Bihar (BR)                  | NULL |
| Munger                               | Bihar (BR)                  | NULL |
| Muzaffarpur                          | Bihar (BR)                  | NULL |
| Nalanda                              | Bihar (BR)                  | NULL |
| Nawada                               | Bihar (BR)                  | NULL |
| Patna                                | Bihar (BR)                  | NULL |
| Purnia                               | Bihar (BR)                  | NULL |
| Rohtas                               | Bihar (BR)                  | NULL |
| Saharsa                              | Bihar (BR)                  | NULL |
| Samastipur                           | Bihar (BR)                  | NULL |
| Saran                                | Bihar (BR)                  | NULL |
| Sheikhpura                           | Bihar (BR)                  | NULL |
| Sheohar                              | Bihar (BR)                  | NULL |
| Sitamarhi                            | Bihar (BR)                  | NULL |
| Siwan                                | Bihar (BR)                  | NULL |
| Supaul                               | Bihar (BR)                  | NULL |
| Chandigarh                           | Chandigarh (CH)             | NULL |
| Bastar                               | Chhattisgarh (CG)           | NULL |
| Bijapur                              | Chhattisgarh (CG)           | NULL |
| Bilaspur                             | Chhattisgarh (CG)           | NULL |
| Dantewada                            | Chhattisgarh (CG)           | NULL |
| Dhamtari                             | Chhattisgarh (CG)           | NULL |
| Durg                                 | Chhattisgarh (CG)           | NULL |
| Jashpur                              | Chhattisgarh (CG)           | NULL |
| Janjgir-Champa                       | Chhattisgarh (CG)           | NULL |
| Korba                                | Chhattisgarh (CG)           | NULL |
| Koriya                               | Chhattisgarh (CG)           | NULL |
| Kanker                               | Chhattisgarh (CG)           | NULL |
| Kabirdham (formerly Kawardha)        | Chhattisgarh (CG)           | NULL |
| Mahasamund                           | Chhattisgarh (CG)           | NULL |
| Narayanpur                           | Chhattisgarh (CG)           | NULL |
| Raigarh                              | Chhattisgarh (CG)           | NULL |
| Rajnandgaon                          | Chhattisgarh (CG)           | NULL |
| Raipur                               | Chhattisgarh (CG)           | NULL |
| Surguja                              | Chhattisgarh (CG)           | NULL |
| Dadra and Nagar Haveli               | Dadra and Nagar Haveli (DN) | NULL |
| Daman                                | Daman and Diu (DD)          | NULL |
| Diu                                  | Daman and Diu (DD)          | NULL |
| Central Delhi                        | Delhi (DL)                  | NULL |
| East Delhi                           | Delhi (DL)                  | NULL |
| New Delhi                            | Delhi (DL)                  | NULL |
| North Delhi                          | Delhi (DL)                  | NULL |
| North East Delhi                     | Delhi (DL)                  | NULL |
| North West Delhi                     | Delhi (DL)                  | NULL |
| South Delhi                          | Delhi (DL)                  | NULL |
| South West Delhi                     | Delhi (DL)                  | NULL |
| West Delhi                           | Delhi (DL)                  | NULL |
| North Goa                            | Goa (GA)                    | NULL |
| South Goa                            | Goa (GA)                    | NULL |
| Ahmedabad                            | Gujarat (GJ)                | NULL |
| Amreli district                      | Gujarat (GJ)                | NULL |
| Anand                                | Gujarat (GJ)                | NULL |
| Banaskantha                          | Gujarat (GJ)                | NULL |
| Bharuch                              | Gujarat (GJ)                | NULL |
| Bhavnagar                            | Gujarat (GJ)                | NULL |
| Dahod                                | Gujarat (GJ)                | NULL |
| The Dangs                            | Gujarat (GJ)                | NULL |
| Gandhinagar                          | Gujarat (GJ)                | NULL |
| Jamnagar                             | Gujarat (GJ)                | NULL |
| Junagadh                             | Gujarat (GJ)                | NULL |
| Kutch                                | Gujarat (GJ)                | NULL |
| Kheda                                | Gujarat (GJ)                | NULL |
| Mehsana                              | Gujarat (GJ)                | NULL |
| Narmada                              | Gujarat (GJ)                | NULL |
| Navsari                              | Gujarat (GJ)                | NULL |
| Patan                                | Gujarat (GJ)                | NULL |
| Panchmahal                           | Gujarat (GJ)                | NULL |
| Porbandar                            | Gujarat (GJ)                | NULL |
| Rajkot                               | Gujarat (GJ)                | NULL |
| Sabarkantha                          | Gujarat (GJ)                | NULL |
| Surendranagar                        | Gujarat (GJ)                | NULL |
| Surat                                | Gujarat (GJ)                | NULL |
| Tapi                                 | Gujarat (GJ)                | NULL |
| Vadodara                             | Gujarat (GJ)                | NULL |
| Valsad                               | Gujarat (GJ)                | NULL |
| Ambala                               | Haryana (HR)                | NULL |
| Bhiwani                              | Haryana (HR)                | NULL |
| Faridabad                            | Haryana (HR)                | NULL |
| Fatehabad                            | Haryana (HR)                | NULL |
| Gurgaon                              | Haryana (HR)                | NULL |
| Hissar                               | Haryana (HR)                | NULL |
| Jhajjar                              | Haryana (HR)                | NULL |
| Jind                                 | Haryana (HR)                | NULL |
| Karnal                               | Haryana (HR)                | NULL |
| Kaithal                              | Haryana (HR)                | NULL |
| Kurukshetra                          | Haryana (HR)                | NULL |
| Mahendragarh                         | Haryana (HR)                | NULL |
| Mewat                                | Haryana (HR)                | NULL |
| Palwal                               | Haryana (HR)                | NULL |
| Panchkula                            | Haryana (HR)                | NULL |
| Panipat                              | Haryana (HR)                | NULL |
| Rewari                               | Haryana (HR)                | NULL |
| Rohtak                               | Haryana (HR)                | NULL |
| Sirsa                                | Haryana (HR)                | NULL |
| Sonipat                              | Haryana (HR)                | NULL |
| Yamuna Nagar                         | Haryana (HR)                | NULL |
| Bilaspur                             | Himachal Pradesh (HP)       | NULL |
| Chamba                               | Himachal Pradesh (HP)       | NULL |
| Hamirpur                             | Himachal Pradesh (HP)       | NULL |
| Kangra                               | Himachal Pradesh (HP)       | NULL |
| Kinnaur                              | Himachal Pradesh (HP)       | NULL |
| Kullu                                | Himachal Pradesh (HP)       | NULL |
| Lahaul and Spiti                     | Himachal Pradesh (HP)       | NULL |
| Mandi                                | Himachal Pradesh (HP)       | NULL |
| Shimla                               | Himachal Pradesh (HP)       | NULL |
| Sirmaur                              | Himachal Pradesh (HP)       | NULL |
| Solan                                | Himachal Pradesh (HP)       | NULL |
| Una                                  | Himachal Pradesh (HP)       | NULL |
| Anantnag                             | Jammu and Kashmir (JK)      | NULL |
| Badgam                               | Jammu and Kashmir (JK)      | NULL |
| Bandipora                            | Jammu and Kashmir (JK)      | NULL |
| Baramulla                            | Jammu and Kashmir (JK)      | NULL |
| Doda                                 | Jammu and Kashmir (JK)      | NULL |
| Ganderbal                            | Jammu and Kashmir (JK)      | NULL |
| Jammu                                | Jammu and Kashmir (JK)      | NULL |
| Kargil                               | Jammu and Kashmir (JK)      | NULL |
| Kathua                               | Jammu and Kashmir (JK)      | NULL |
| Kishtwar                             | Jammu and Kashmir (JK)      | NULL |
| Kupwara                              | Jammu and Kashmir (JK)      | NULL |
| Kulgam                               | Jammu and Kashmir (JK)      | NULL |
| Leh                                  | Jammu and Kashmir (JK)      | NULL |
| Poonch                               | Jammu and Kashmir (JK)      | NULL |
| Pulwama                              | Jammu and Kashmir (JK)      | NULL |
| Rajouri                              | Jammu and Kashmir (JK)      | NULL |
| Ramban                               | Jammu and Kashmir (JK)      | NULL |
| Reasi                                | Jammu and Kashmir (JK)      | NULL |
| Samba                                | Jammu and Kashmir (JK)      | NULL |
| Shopian                              | Jammu and Kashmir (JK)      | NULL |
| Srinagar                             | Jammu and Kashmir (JK)      | NULL |
| Udhampur                             | Jammu and Kashmir (JK)      | NULL |
| Bokaro                               | Jharkhand (JH)              | NULL |
| Chatra                               | Jharkhand (JH)              | NULL |
| Deoghar                              | Jharkhand (JH)              | NULL |
| Dhanbad                              | Jharkhand (JH)              | NULL |
| Dumka                                | Jharkhand (JH)              | NULL |
| East Singhbhum                       | Jharkhand (JH)              | NULL |
| Garhwa                               | Jharkhand (JH)              | NULL |
| Giridih                              | Jharkhand (JH)              | NULL |
| Godda                                | Jharkhand (JH)              | NULL |
| Gumla                                | Jharkhand (JH)              | NULL |
| Hazaribag                            | Jharkhand (JH)              | NULL |
| Jamtara                              | Jharkhand (JH)              | NULL |
| Khunti                               | Jharkhand (JH)              | NULL |
| Koderma                              | Jharkhand (JH)              | NULL |
| Latehar                              | Jharkhand (JH)              | NULL |
| Lohardaga                            | Jharkhand (JH)              | NULL |
| Pakur                                | Jharkhand (JH)              | NULL |
| Palamu                               | Jharkhand (JH)              | NULL |
| Ramgarh                              | Jharkhand (JH)              | NULL |
| Ranchi                               | Jharkhand (JH)              | NULL |
| Sahibganj                            | Jharkhand (JH)              | NULL |
| Seraikela Kharsawan                  | Jharkhand (JH)              | NULL |
| Simdega                              | Jharkhand (JH)              | NULL |
| West Singhbhum                       | Jharkhand (JH)              | NULL |
| Bagalkot                             | Karnataka (KA)              | NULL |
| Bangalore Rural                      | Karnataka (KA)              | NULL |
| Bangalore Urban                      | Karnataka (KA)              | NULL |
| Belgaum                              | Karnataka (KA)              | NULL |
| Bellary                              | Karnataka (KA)              | NULL |
| Bidar                                | Karnataka (KA)              | NULL |
| Bijapur                              | Karnataka (KA)              | NULL |
| Chamarajnagar                        | Karnataka (KA)              | NULL |
| Chikkamagaluru                       | Karnataka (KA)              | NULL |
| Chikkaballapur                       | Karnataka (KA)              | NULL |
| Chitradurga                          | Karnataka (KA)              | NULL |
| Davanagere                           | Karnataka (KA)              | NULL |
| Dharwad                              | Karnataka (KA)              | NULL |
| Dakshina Kannada                     | Karnataka (KA)              | NULL |
| Gadag                                | Karnataka (KA)              | NULL |
| Gulbarga                             | Karnataka (KA)              | NULL |
| Hassan                               | Karnataka (KA)              | NULL |
| Haveri district                      | Karnataka (KA)              | NULL |
| Kodagu                               | Karnataka (KA)              | NULL |
| Kolar                                | Karnataka (KA)              | NULL |
| Koppal                               | Karnataka (KA)              | NULL |
| Mandya                               | Karnataka (KA)              | NULL |
| Mysore                               | Karnataka (KA)              | NULL |
| Raichur                              | Karnataka (KA)              | NULL |
| Shimoga                              | Karnataka (KA)              | NULL |
| Tumkur                               | Karnataka (KA)              | NULL |
| Udupi                                | Karnataka (KA)              | NULL |
| Uttara Kannada                       | Karnataka (KA)              | NULL |
| Ramanagara                           | Karnataka (KA)              | NULL |
| Yadgir                               | Karnataka (KA)              | NULL |
| Alappuzha                            | Kerala (KL)                 | NULL |
| Ernakulam                            | Kerala (KL)                 | NULL |
| Idukki                               | Kerala (KL)                 | NULL |
| Kannur                               | Kerala (KL)                 | NULL |
| Kasaragod                            | Kerala (KL)                 | NULL |
| Kollam                               | Kerala (KL)                 | NULL |
| Kottayam                             | Kerala (KL)                 | NULL |
| Kozhikode                            | Kerala (KL)                 | NULL |
| Malappuram                           | Kerala (KL)                 | NULL |
| Palakkad                             | Kerala (KL)                 | NULL |
| Pathanamthitta                       | Kerala (KL)                 | NULL |
| Thrissur                             | Kerala (KL)                 | NULL |
| Thiruvananthapuram                   | Kerala (KL)                 | NULL |
| Wayanad                              | Kerala (KL)                 | NULL |
| Lakshadweep                          | Lakshdweep (LD)             | NULL |
| Agar                                 | Madhya Pradesh (MP)         | NULL |
| Alirajpur                            | Madhya Pradesh (MP)         | NULL |
| Anuppur                              | Madhya Pradesh (MP)         | NULL |
| Ashok Nagar                          | Madhya Pradesh (MP)         | NULL |
| Balaghat                             | Madhya Pradesh (MP)         | NULL |
| Barwani                              | Madhya Pradesh (MP)         | NULL |
| Betul                                | Madhya Pradesh (MP)         | NULL |
| Bhind                                | Madhya Pradesh (MP)         | NULL |
| Bhopal                               | Madhya Pradesh (MP)         | NULL |
| Burhanpur                            | Madhya Pradesh (MP)         | NULL |
| Chhatarpur                           | Madhya Pradesh (MP)         | NULL |
| Chhindwara                           | Madhya Pradesh (MP)         | NULL |
| Damoh                                | Madhya Pradesh (MP)         | NULL |
| Datia                                | Madhya Pradesh (MP)         | NULL |
| Dewas                                | Madhya Pradesh (MP)         | NULL |
| Dhar                                 | Madhya Pradesh (MP)         | NULL |
| Dindori                              | Madhya Pradesh (MP)         | NULL |
| Guna                                 | Madhya Pradesh (MP)         | NULL |
| Gwalior                              | Madhya Pradesh (MP)         | NULL |
| Harda                                | Madhya Pradesh (MP)         | NULL |
| Hoshangabad                          | Madhya Pradesh (MP)         | NULL |
| Indore                               | Madhya Pradesh (MP)         | NULL |
| Jabalpur                             | Madhya Pradesh (MP)         | NULL |
| Jhabua                               | Madhya Pradesh (MP)         | NULL |
| Katni                                | Madhya Pradesh (MP)         | NULL |
| Khandwa (East Nimar)                 | Madhya Pradesh (MP)         | NULL |
| Khargone (West Nimar)                | Madhya Pradesh (MP)         | NULL |
| Mandla                               | Madhya Pradesh (MP)         | NULL |
| Mandsaur                             | Madhya Pradesh (MP)         | NULL |
| Morena                               | Madhya Pradesh (MP)         | NULL |
| Narsinghpur                          | Madhya Pradesh (MP)         | NULL |
| Neemuch                              | Madhya Pradesh (MP)         | NULL |
| Panna                                | Madhya Pradesh (MP)         | NULL |
| Raisen                               | Madhya Pradesh (MP)         | NULL |
| Rajgarh                              | Madhya Pradesh (MP)         | NULL |
| Ratlam                               | Madhya Pradesh (MP)         | NULL |
| Rewa                                 | Madhya Pradesh (MP)         | NULL |
| Sagar                                | Madhya Pradesh (MP)         | NULL |
| Satna                                | Madhya Pradesh (MP)         | NULL |
| Sehore                               | Madhya Pradesh (MP)         | NULL |
| Seoni                                | Madhya Pradesh (MP)         | NULL |
| Shahdol                              | Madhya Pradesh (MP)         | NULL |
| Shajapur                             | Madhya Pradesh (MP)         | NULL |
| Sheopur                              | Madhya Pradesh (MP)         | NULL |
| Shivpuri                             | Madhya Pradesh (MP)         | NULL |
| Sidhi                                | Madhya Pradesh (MP)         | NULL |
| Singrauli                            | Madhya Pradesh (MP)         | NULL |
| Tikamgarh                            | Madhya Pradesh (MP)         | NULL |
| Ujjain                               | Madhya Pradesh (MP)         | NULL |
| Umaria                               | Madhya Pradesh (MP)         | NULL |
| Vidisha                              | Madhya Pradesh (MP)         | NULL |
| Ahmednagar                           | Maharashtra (MH)            | NULL |
| Akola                                | Maharashtra (MH)            | NULL |
| Amravati                             | Maharashtra (MH)            | NULL |
| Aurangabad                           | Maharashtra (MH)            | NULL |
| Beed                                 | Maharashtra (MH)            | NULL |
| Bhandara                             | Maharashtra (MH)            | NULL |
| Buldhana                             | Maharashtra (MH)            | NULL |
| Chandrapur                           | Maharashtra (MH)            | NULL |
| Dhule                                | Maharashtra (MH)            | NULL |
| Gadchiroli                           | Maharashtra (MH)            | NULL |
| Gondia                               | Maharashtra (MH)            | NULL |
| Hingoli                              | Maharashtra (MH)            | NULL |
| Jalgaon                              | Maharashtra (MH)            | NULL |
| Jalna                                | Maharashtra (MH)            | NULL |
| Kolhapur                             | Maharashtra (MH)            | NULL |
| Latur                                | Maharashtra (MH)            | NULL |
| Mumbai City                          | Maharashtra (MH)            | NULL |
| Mumbai suburban                      | Maharashtra (MH)            | NULL |
| Nanded                               | Maharashtra (MH)            | NULL |
| Nandurbar                            | Maharashtra (MH)            | NULL |
| Nagpur                               | Maharashtra (MH)            | NULL |
| Nashik                               | Maharashtra (MH)            | NULL |
| Osmanabad                            | Maharashtra (MH)            | NULL |
| Parbhani                             | Maharashtra (MH)            | NULL |
| Pune                                 | Maharashtra (MH)            | NULL |
| Raigad                               | Maharashtra (MH)            | NULL |
| Ratnagiri                            | Maharashtra (MH)            | NULL |
| Sangli                               | Maharashtra (MH)            | NULL |
| Satara                               | Maharashtra (MH)            | NULL |
| Sindhudurg                           | Maharashtra (MH)            | NULL |
| Solapur                              | Maharashtra (MH)            | NULL |
| Thane                                | Maharashtra (MH)            | NULL |
| Wardha                               | Maharashtra (MH)            | NULL |
| Washim                               | Maharashtra (MH)            | NULL |
| Yavatmal                             | Maharashtra (MH)            | NULL |
| Bishnupur                            | Manipur (MN)                | NULL |
| Churachandpur                        | Manipur (MN)                | NULL |
| Chandel                              | Manipur (MN)                | NULL |
| Imphal East                          | Manipur (MN)                | NULL |
| Senapati                             | Manipur (MN)                | NULL |
| Tamenglong                           | Manipur (MN)                | NULL |
| Thoubal                              | Manipur (MN)                | NULL |
| Ukhrul                               | Manipur (MN)                | NULL |
| Imphal West                          | Manipur (MN)                | NULL |
| East Garo Hills                      | Meghalaya (ML)              | NULL |
| East Khasi Hills                     | Meghalaya (ML)              | NULL |
| Jaintia Hills                        | Meghalaya (ML)              | NULL |
| Ri Bhoi                              | Meghalaya (ML)              | NULL |
| South Garo Hills                     | Meghalaya (ML)              | NULL |
| West Garo Hills                      | Meghalaya (ML)              | NULL |
| West Khasi Hills                     | Meghalaya (ML)              | NULL |
| Aizawl                               | Mizoram (MZ)                | NULL |
| Champhai                             | Mizoram (MZ)                | NULL |
